split,trait,trait_class,head_type,metric,mean_pool,mean_pool_sd,mean_n,attention_pool,attention_pool_sd,attn_n,attention_gain
species,amr_phenotype,machinery,multilabel,f1,0.38862038649007413,0.010897230497175883,3,0.3802160974108418,0.010820764709210558,3,-0.008404289079232352
species,biosafety_level,machinery,multiclass,f1,0.4525863868311892,0.001886729632387316,3,0.4891797689775001,0.0027312017057756527,3,0.036593382146310915
species,carbon_utilization,machinery,multilabel,f1,0.5254036750654799,0.006780030643108068,3,0.5449916462537107,0.009110658997264898,3,0.019587971188230746
species,catalase,compositional,binary,f1,0.9447860518178021,0.00028641363441287516,3,0.948367581308822,0.000487904332812874,3,0.0035815294910199746
species,cell_shape,compositional,multiclass,f1,0.17494221674578578,0.002446528996412815,3,0.1896654623966336,0.005725424461866232,3,0.014723245650847816
species,country,metadata,multiclass,f1,0.01873865099781825,0.0010218293522177703,3,0.019691470712528535,0.0006074834351643991,3,0.0009528197147102846
species,cultivation_medium,machinery,multilabel,f1,0.2104045721750306,0.004474833051045353,3,0.27815023865584765,0.015295505872585805,3,0.06774566648081704
species,cytochrome_oxidase,compositional,binary,f1,0.8395022015730058,0.006327264374138392,3,0.8710454403421339,0.0031995226171527276,3,0.031543238769128124
species,fatty_acid_profile,machinery,regression_vector,rmse,0.09420313497713399,0.0008862173008246797,3,0.09460381148190682,0.0025035130468800742,3,0.00040067650477282335
species,gram_stain,compositional,multiclass,f1,0.6402504783135886,0.000308810098730447,3,0.6425805152444791,0.0009658771398117538,3,0.002330036930890511
species,halophily,compositional,multiclass,f1,0.4242107307326548,0.006359028058412426,3,0.46455046877702416,0.010280325741271086,3,0.040339738044369355
species,isolation_source,metadata,multiclass,f1,0.17381243632644852,0.012846771430564135,3,0.19296915876506945,0.013622563419459452,3,0.019156722438620932
species,metabolite_production,machinery,multilabel,f1,0.0997128106642139,0.005531095768458109,3,0.10236383268805042,0.0018039849748530741,3,0.002651022023836519
species,motility,compositional,binary,f1,0.7016246118591969,0.011278907212753238,3,0.76572508155297,0.0033205270376841837,3,0.06410046969377314
species,oxygen_tolerance,compositional,multiclass,f1,0.2695791025174597,0.009637917798584486,3,0.27368819175795606,0.0025457590657966852,3,0.004109089240496355
species,pathogenicity_animal,machinery,binary,f1,0.17195922973156755,0.08364069062273853,3,0.5095711589997408,0.0009261605418352769,3,0.3376119292681733
species,pathogenicity_human,machinery,binary,f1,0.12535868810284886,0.010755506465849697,3,0.33282506899553926,0.014516361651474349,3,0.2074663808926904
species,ph_class,compositional,multiclass,f1,0.523464063629904,0.009515574218920818,3,0.5449229299634105,0.013203430746410227,3,0.021458866333506466
species,pigmentation,compositional,binary,f1,0.8270083548448918,0.002832511386783948,3,0.8361951005996767,0.0024706581734563085,3,0.009186745754784953
species,sporulation,compositional,binary,f1,0.8982623895523724,0.0026550336732083066,3,0.9197302737321719,0.008531689888961646,3,0.0214678841797995
species,temperature_class,compositional,multiclass,f1,0.48843971875320563,0.0024111729211810443,3,0.5021029512805587,0.0049559927008875635,3,0.013663232527353075
genus,amr_phenotype,machinery,multilabel,f1,0.3699649542072327,0.002506688623858573,3,0.36778521901382083,0.012399714924891952,3,-0.002179735193411858
genus,biosafety_level,machinery,multiclass,f1,0.4289903794463649,0.01085135686809393,3,0.4792013319923021,0.006840811638770199,3,0.05021095254593716
genus,carbon_utilization,machinery,multilabel,f1,0.5255856515971352,0.005651217733194464,3,0.5385929974884501,0.009644249173691591,3,0.013007345891314914
genus,catalase,compositional,binary,f1,0.942239191780898,0.0007812231102711759,3,0.9427015346942759,0.0005833276682836937,3,0.0004623429133778778
genus,cell_shape,compositional,multiclass,f1,0.15643898904784392,0.0036968766909731446,3,0.1736455535265948,0.007408948451797391,3,0.01720656447875088
genus,country,metadata,multiclass,f1,0.016964289727700785,0.0010879412968732285,3,0.016106263086191744,0.0001549589841438218,3,-0.0008580266415090416
genus,cultivation_medium,machinery,multilabel,f1,0.20274821710149082,0.003152244390587972,3,0.24718143352969743,0.007611190967833987,3,0.04443321642820661
genus,cytochrome_oxidase,compositional,binary,f1,0.8756615008576004,0.005054363068891037,3,0.8739519548397189,0.006245927242816478,3,-0.0017095460178815358
genus,fatty_acid_profile,machinery,regression_vector,rmse,0.09593980645503813,0.0023765371507714532,3,0.09451730454673536,0.0011559022460710228,3,-0.001422501908302773
genus,gram_stain,compositional,multiclass,f1,0.6404275481141043,0.0005647724997282055,3,0.6410269254463694,0.00019645626644925577,3,0.0005993773322651164
genus,halophily,compositional,multiclass,f1,0.40355613547797836,0.01520045201798094,3,0.4537613426770346,0.02055690819537562,3,0.050205207199056245
genus,isolation_source,metadata,multiclass,f1,0.1799315997640297,0.011384780395878032,3,0.1764588317007139,0.005401019231796662,3,-0.003472768063315812
genus,metabolite_production,machinery,multilabel,f1,0.08641504139739314,0.0012210690767475996,3,0.09465792091943885,0.004334780190646634,3,0.008242879522045707
genus,motility,compositional,binary,f1,0.6673944720798337,0.007384922956052362,3,0.7017062572822234,0.012500704934019079,3,0.034311785202389644
genus,oxygen_tolerance,compositional,multiclass,f1,0.26830126684771055,0.004274383804137677,3,0.2963421000729109,0.015815455678522095,3,0.028040833225200346
genus,pathogenicity_animal,machinery,binary,f1,0.05801140653537107,0.015573334268273094,3,0.3559778728137754,0.0050083438097588435,3,0.29796646627840434
genus,pathogenicity_human,machinery,binary,f1,0.08054735978507747,0.05197145476382445,3,0.20850263430658625,0.0035949859036030784,3,0.1279552745215088
genus,ph_class,compositional,multiclass,f1,0.5073370789857632,0.016541188339537497,3,0.5195386550715989,0.005476625859747558,3,0.01220157608583572
genus,pigmentation,compositional,binary,f1,0.830291918659173,0.004698661610995062,3,0.8369613174888221,0.004232462686223334,3,0.00666939882964912
genus,sporulation,compositional,binary,f1,0.8187479175881521,0.008496986606426471,3,0.8458510693404638,0.0063480382247506455,3,0.027103151752311705
genus,temperature_class,compositional,multiclass,f1,0.5077512932986482,0.006298622031748419,3,0.5061556167503266,0.009135422156273611,3,-0.0015956765483216007
family,amr_phenotype,machinery,multilabel,f1,0.3583824213520237,0.007750523808573459,3,0.3473369873429541,0.007705025826342336,3,-0.011045434009069599
family,biosafety_level,machinery,multiclass,f1,0.6338898238980261,0.021468876331885312,3,0.6284089831748568,0.043876080783360166,3,-0.0054808407231692335
family,carbon_utilization,machinery,multilabel,f1,0.49174642593491585,0.004875983292415887,3,0.4869338954924311,0.010489531651512948,3,-0.004812530442484753
family,catalase,compositional,binary,f1,0.9221148946398231,0.0030886318597047858,3,0.9206273945031818,0.001134593637442981,3,-0.0014875001366413398
family,cell_shape,compositional,multiclass,f1,0.1392986222800849,0.003079049461487627,3,0.14137586516980924,0.003031112513479401,3,0.002077242889724329
family,country,metadata,multiclass,f1,0.016335732463974434,0.0006713791850902653,3,0.01717377982972383,0.0007409300343596087,3,0.0008380473657493975
family,cultivation_medium,machinery,multilabel,f1,0.11616161750772257,0.0039059326759477205,3,0.13292090186471575,0.011195651906234777,3,0.016759284356993184
family,cytochrome_oxidase,compositional,binary,f1,0.8872096628435239,0.004230233374331991,3,0.8806699164524986,0.0011758970617355697,3,-0.006539746391025281
family,fatty_acid_profile,machinery,regression_vector,rmse,0.09765723393172691,0.003999167770425126,3,0.09965604493132414,0.004712923326719411,3,0.001998810999597228
family,gram_stain,compositional,multiclass,f1,0.6287877532404735,0.0020850586190746647,3,0.636874444367717,0.0021041797265310825,3,0.008086691127243473
family,halophily,compositional,multiclass,f1,0.4394064509032212,0.004358869006295937,3,0.43966882218407033,0.008347184757464822,3,0.0002623712808491052
family,isolation_source,metadata,multiclass,f1,0.21409235594067857,0.017632497776806897,3,0.2322056819730177,0.0447037287276223,3,0.018113326032339117
family,metabolite_production,machinery,multilabel,f1,0.07531835726692436,0.0031747303677868034,3,0.07570689634360311,0.0013388369287635651,3,0.00038853907667875387
family,motility,compositional,binary,f1,0.5704217665154167,0.0012027332515808745,3,0.5889598900684012,0.021877740982944552,3,0.018538123552984564
family,oxygen_tolerance,compositional,multiclass,f1,0.21194024200838726,0.02193934819349194,3,0.18038244098726328,0.02739476261508408,3,-0.03155780102112399
family,pathogenicity_animal,machinery,binary,f1,0.1393310958878135,0.022175883878817824,3,0.19037444810617643,0.010761560421283269,3,0.051043352218362925
family,pathogenicity_human,machinery,binary,f1,0.034806267577043054,0.0062593525399053706,3,0.06260229645025138,0.009561127813306647,3,0.027796028873208325
family,ph_class,compositional,multiclass,f1,0.36607011731820366,0.0032214606253059518,3,0.45494820940735425,0.015247505303481582,3,0.0888780920891506
family,pigmentation,compositional,binary,f1,0.8469554784420591,0.0005966626538697989,3,0.8463680325848347,0.0012256793066769652,3,-0.0005874458572243668
family,sporulation,compositional,binary,f1,0.7961615151776656,0.010663130943865553,3,0.8191767633851059,0.015536477227505736,3,0.023015248207440275
family,temperature_class,compositional,multiclass,f1,0.3279554676482137,0.004518044664296398,3,0.32112045765150593,0.009899899850556775,3,-0.006835009996707775
