trait,curve,k_families,seed,n_train,f1,auroc
pathogenicity_human,natural,5,1,26,0.5014291854717386,0.7167616440814861
pathogenicity_human,natural,5,2,66,0.519512754220091,0.6747210505848216
pathogenicity_human,natural,5,3,169,0.4624088169130976,0.5906809955427922
pathogenicity_human,natural,5,4,424,0.4419297306937756,0.48610487899727783
pathogenicity_human,natural,10,1,253,0.5530974399257329,0.7415380358371474
pathogenicity_human,natural,10,2,256,0.4928663795541,0.46717296359448385
pathogenicity_human,natural,10,3,568,0.5107046666300226,0.7029300906398634
pathogenicity_human,natural,20,0,672,0.5290116115109678,0.5798782494241526
pathogenicity_human,natural,20,1,547,0.4769721096225741,0.547843937898232
pathogenicity_human,natural,20,2,1104,0.46680107324845554,0.478035538005923
pathogenicity_human,natural,20,3,396,0.546223861211568,0.6916898501301265
pathogenicity_human,natural,20,4,378,0.5495965326473802,0.7075854796733375
pathogenicity_human,natural,40,0,885,0.5551362320703369,0.7575346256244578
pathogenicity_human,natural,40,1,1065,0.5163643909524798,0.5308676598163271
pathogenicity_human,natural,40,2,1881,0.545117234871035,0.6253776660982979
pathogenicity_human,natural,40,3,1125,0.5533914361500568,0.7565399802566634
pathogenicity_human,natural,40,4,607,0.5360676173310283,0.6740741571689253
pathogenicity_human,natural,80,0,2580,0.5408820223579032,0.6095119507014867
pathogenicity_human,natural,80,1,2536,0.5528448064756584,0.7026683418588651
pathogenicity_human,natural,80,2,2351,0.5793891800932284,0.7607616141673397
pathogenicity_human,natural,80,3,2152,0.5221638790864336,0.7006566155134762
pathogenicity_human,natural,80,4,2242,0.5587417391873323,0.6407984085674115
pathogenicity_human,natural,195,0,6159,0.580240131529161,0.7607429178258398
pathogenicity_human,natural,195,1,6159,0.580240131529161,0.7607429178258398
pathogenicity_human,natural,195,2,6159,0.580240131529161,0.7607429178258398
pathogenicity_human,natural,195,3,6159,0.580240131529161,0.7607429178258398
pathogenicity_human,natural,195,4,6159,0.580240131529161,0.7607429178258398
pathogenicity_animal,natural,5,0,58,0.41841151131323423,0.29623775690430315
pathogenicity_animal,natural,5,1,32,0.5581705473202613,0.7715157353885678
pathogenicity_animal,natural,5,3,102,0.4774612622405973,0.779729648362235
pathogenicity_animal,natural,5,4,70,0.48261076703191996,0.5058857177263969
pathogenicity_animal,natural,10,1,137,0.4825248332343612,0.8478544476557482
pathogenicity_animal,natural,10,2,574,0.5083713886354462,0.7260607337829158
pathogenicity_animal,natural,10,3,1145,0.5745240422659778,0.7490416265253692
pathogenicity_animal,natural,10,4,308,0.5501013163622173,0.7929863118175979
pathogenicity_animal,natural,20,0,433,0.6043748234802933,0.839665622992935
pathogenicity_animal,natural,20,1,279,0.5555118147137943,0.5895201107899808
pathogenicity_animal,natural,20,2,1033,0.4716689560439561,0.4014982739242132
pathogenicity_animal,natural,20,3,316,0.5135676014401023,0.7033206888246628
pathogenicity_animal,natural,20,4,938,0.5414716842324115,0.62291265253693
pathogenicity_animal,natural,40,0,1125,0.4847755318343554,0.638131221901092
pathogenicity_animal,natural,40,1,1137,0.4979775800300474,0.5269097222222222
pathogenicity_animal,natural,40,2,1945,0.478538806993766,0.4545048570969814
pathogenicity_animal,natural,40,3,852,0.5520301455996789,0.7768093689788054
pathogenicity_animal,natural,40,4,576,0.594285419833561,0.7806428628773281
pathogenicity_animal,natural,80,0,2700,0.5184428515077735,0.6211313824662812
pathogenicity_animal,natural,80,1,1910,0.5479751988836621,0.6819404303147077
pathogenicity_animal,natural,80,2,2703,0.5909794403623359,0.7895793192035966
pathogenicity_animal,natural,80,3,2033,0.543923233578406,0.7345305475272963
pathogenicity_animal,natural,80,4,2482,0.5655957095872551,0.7755097944765574
pathogenicity_animal,natural,198,0,6300,0.5686669666659757,0.7730812459858702
pathogenicity_animal,natural,198,1,6300,0.5686669666659757,0.7730812459858702
pathogenicity_animal,natural,198,2,6300,0.5686669666659757,0.7730812459858702
pathogenicity_animal,natural,198,3,6300,0.5686669666659757,0.7730812459858702
pathogenicity_animal,natural,198,4,6300,0.5686669666659757,0.7730812459858702
motility,natural,5,0,33,0.5179650559779777,0.5410084350495006
motility,natural,5,1,71,0.4378720873208408,0.43103133857342885
motility,natural,5,2,65,0.5916676927948212,0.6148143454568495
motility,natural,5,3,15,0.489523942387317,0.5870163910104441
motility,natural,5,4,56,0.451468153215821,0.472920678389397
motility,natural,10,0,280,0.5786872142194107,0.6182916011139582
motility,natural,10,1,383,0.377195872398479,0.38602328679477393
motility,natural,10,2,641,0.41240350875285303,0.43109161100481874
motility,natural,10,3,364,0.5640950999893982,0.615273343203588
motility,natural,10,4,100,0.5350059826904401,0.587781387255008
motility,natural,20,0,440,0.509146242316188,0.5321870238091558
motility,natural,20,1,356,0.5218652743531675,0.5325378402687841
motility,natural,20,2,416,0.5387853238936053,0.5392790799026986
motility,natural,20,3,980,0.5414790935273976,0.557649807900943
motility,natural,20,4,282,0.5232137177066307,0.5360506412059431
motility,natural,40,0,1203,0.5217832176045127,0.5447746892878889
motility,natural,40,1,1114,0.556635980002509,0.5992949670974342
motility,natural,40,2,1135,0.562191988335653,0.5817448714342675
motility,natural,40,3,2071,0.5861869783467384,0.6302749968318337
motility,natural,40,4,1269,0.5405649528444212,0.5566189947794802
motility,natural,80,0,2628,0.613888268222123,0.6532990656227687
motility,natural,80,1,2080,0.6019717940666303,0.6300169071897284
motility,natural,80,2,1628,0.5981222054874867,0.6523887973640857
motility,natural,80,3,2369,0.6133045923536589,0.6813102917494769
motility,natural,80,4,2424,0.5837119835211437,0.6395863147580911
motility,natural,175,0,5196,0.6364310269107871,0.6959935833042274
motility,natural,175,1,5196,0.6364310269107871,0.6959935833042274
motility,natural,175,2,5196,0.6364310269107871,0.6959935833042274
motility,natural,175,3,5196,0.6364310269107871,0.6959935833042274
motility,natural,175,4,5196,0.6364310269107871,0.6959935833042274
pathogenicity_human,size_controlled,5,1,9,0.48773513966334997,0.6655897573962728
pathogenicity_human,size_controlled,5,2,9,0.48626827260590844,0.6335517066020522
pathogenicity_human,size_controlled,5,3,9,0.5345935311469404,0.7319916838673008
pathogenicity_human,size_controlled,5,4,9,0.3583411333061159,0.5864930150468156
pathogenicity_human,size_controlled,10,2,9,0.48033970397497516,0.4029846839570433
pathogenicity_human,size_controlled,10,3,9,0.5178954556375638,0.6588927278710103
pathogenicity_human,size_controlled,20,1,9,0.40598995121000186,0.3318264082084418
pathogenicity_human,size_controlled,20,2,9,0.42348053191534835,0.4593541535792276
pathogenicity_human,size_controlled,20,3,9,0.5327726421409247,0.6347183583116456
pathogenicity_human,size_controlled,20,4,9,0.48050072219547424,0.5426388764246612
pathogenicity_human,size_controlled,40,1,9,0.4552836025783861,0.43216967303837983
pathogenicity_human,size_controlled,40,2,9,0.5231458715881859,0.6488116605342666
pathogenicity_human,size_controlled,40,3,9,0.4867513911888664,0.3262848125878728
pathogenicity_human,size_controlled,80,2,9,0.5015449890705778,0.7239559962906459
pathogenicity_human,size_controlled,80,3,9,0.48348492101483964,0.5499304496096203
pathogenicity_human,size_controlled,80,4,9,0.44845573127661936,0.3532860689820216
pathogenicity_human,size_controlled,195,0,9,0.5030276140373117,0.6828913518202757
pathogenicity_human,size_controlled,195,1,9,0.4761516768550103,0.3317142301594424
pathogenicity_human,size_controlled,195,2,9,0.46819239438249916,0.5400587812976756
pathogenicity_human,size_controlled,195,3,9,0.5514346685780377,0.7027206916150648
pathogenicity_human,size_controlled,195,4,9,0.4043930751027525,0.425360465464118
pathogenicity_animal,size_controlled,5,0,32,0.4221289619604137,0.36855732177263967
pathogenicity_animal,size_controlled,5,1,32,0.5581705473202613,0.7715157353885678
pathogenicity_animal,size_controlled,5,3,32,0.5124053302655546,0.738233582209377
pathogenicity_animal,size_controlled,5,4,32,0.4816229116945107,0.40654604206807965
pathogenicity_animal,size_controlled,10,1,32,0.388315838792045,0.7054682482337828
pathogenicity_animal,size_controlled,10,4,32,0.5402073113916837,0.8336042870905587
pathogenicity_animal,size_controlled,20,0,32,0.6420109027217444,0.843529222864483
pathogenicity_animal,size_controlled,20,1,32,0.474329969589511,0.7500250883108541
pathogenicity_animal,size_controlled,20,2,32,0.42577046502698035,0.8079690510597304
pathogenicity_animal,size_controlled,20,3,32,0.42659107689405396,0.8317577874116892
pathogenicity_animal,size_controlled,40,0,32,0.5196584408917572,0.5938403179190752
pathogenicity_animal,size_controlled,40,1,32,0.4701383670659122,0.47714454881181756
pathogenicity_animal,size_controlled,40,3,32,0.48858017424064043,0.5775479688503533
pathogenicity_animal,size_controlled,40,4,32,0.6139143721248628,0.838657072896596
pathogenicity_animal,size_controlled,80,0,32,0.5409310862673118,0.7168733943481052
pathogenicity_animal,size_controlled,80,1,32,0.5749276440916232,0.7918874438021837
pathogenicity_animal,size_controlled,80,2,32,0.5248687482730036,0.6729437620423891
pathogenicity_animal,size_controlled,80,3,32,0.5173395511813053,0.6680816473988439
pathogenicity_animal,size_controlled,80,4,32,0.5007671351689085,0.8190028901734103
pathogenicity_animal,size_controlled,198,0,32,0.4524965916837082,0.37265675176621704
pathogenicity_animal,size_controlled,198,1,32,0.46359611075476337,0.43817738439306353
pathogenicity_animal,size_controlled,198,2,32,0.5390818419749593,0.7467736432241491
pathogenicity_animal,size_controlled,198,3,32,0.5346659752372372,0.5810101557482338
pathogenicity_animal,size_controlled,198,4,32,0.5510714548454562,0.5276423008991651
motility,size_controlled,5,0,15,0.4589297244587347,0.4391990257502372
motility,size_controlled,5,1,15,0.4491973661559649,0.46641434669320714
motility,size_controlled,5,2,15,0.614656136413272,0.6052093926084363
motility,size_controlled,5,3,15,0.489523942387317,0.5870163910104441
motility,size_controlled,5,4,15,0.4308116357462325,0.450899604674668
motility,size_controlled,10,0,15,0.47642613633992764,0.5849207649344267
motility,size_controlled,10,1,15,0.2989440160911834,0.37612160813028733
motility,size_controlled,10,2,15,0.4950985476431253,0.5599896145964374
motility,size_controlled,10,3,15,0.39188805815774697,0.5529099220785644
motility,size_controlled,10,4,15,0.43643476371358314,0.42509373135804607
motility,size_controlled,20,0,15,0.481374321880651,0.5401352575178267
motility,size_controlled,20,1,15,0.5554986553204776,0.6351060640247765
motility,size_controlled,20,2,15,0.4988160455922782,0.5991991493859938
motility,size_controlled,20,3,15,0.4802778616732105,0.5133186618902053
motility,size_controlled,20,4,15,0.4112953024400432,0.5386732646948824
motility,size_controlled,40,0,15,0.513666969295143,0.6209049519211451
motility,size_controlled,40,1,15,0.4986936889066703,0.4905001375447793
motility,size_controlled,40,2,15,0.42466322771405285,0.39595741984539345
motility,size_controlled,40,3,15,0.620207150454877,0.6768084047587403
motility,size_controlled,40,4,15,0.44599834519398607,0.44785043782512346
motility,size_controlled,80,0,15,0.5068626032338108,0.6086943755003384
motility,size_controlled,80,1,15,0.5020191766787451,0.4606158297041087
motility,size_controlled,80,2,15,0.6297118002362887,0.6375138703864545
motility,size_controlled,80,3,15,0.4295222102471681,0.4098633515799104
motility,size_controlled,80,4,15,0.5693443932358879,0.6391087716478483
motility,size_controlled,175,0,15,0.529586894968604,0.612106722385181
motility,size_controlled,175,1,15,0.4260356394311299,0.48684824638133595
motility,size_controlled,175,2,15,0.4989604079892027,0.6056900266125966
motility,size_controlled,175,3,15,0.5401459478998658,0.5908769175133141
motility,size_controlled,175,4,15,0.6027552529008557,0.6605425755182656
